nucleo-SMA1	/data1/u0176926/Anton/Nucleomics_Core/nucleo-SMA1_1.fastq.gz	/data1/u0176926/Anton/Nucleomics_Core/nucleo-SMA1_2.fastq.gz
nucleo-GA4	/data1/u0176926/Anton/Nucleomics_Core/nucleo-GA4_1.fastq.gz	/data1/u0176926/Anton/Nucleomics_Core/nucleo-GA4_2.fastq.gz
SP020	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP020_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP020_2.fq.gz
SP031	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP031_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP031_2.fq.gz
SP070	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP070_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP070_2.fq.gz
SP060	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP060_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP060_2.fq.gz
SP053	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP053_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP053_2.fq.gz
SP028	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP028_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP028_2.fq.gz
SP049	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP049_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP049_2.fq.gz
SP105	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP105_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP105_2.fq.gz
SP099	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP099_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP099_2.fq.gz
SP044	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP044_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP044_2.fq.gz
SP073	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP073_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP073_2.fq.gz
SP092	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP092_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP092_2.fq.gz
SP097	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP097_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP097_2.fq.gz
SP014	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP014_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP014_2.fq.gz
SP055	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP055_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP055_2.fq.gz
SP069	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP069_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP069_2.fq.gz
SP096	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP096_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP096_2.fq.gz
SP078	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP078_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP078_2.fq.gz
SP029	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP029_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP029_2.fq.gz
SP034	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP034_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP034_2.fq.gz
SP038	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP038_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP038_2.fq.gz
SP008	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP008_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP008_2.fq.gz
SP098	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP098_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP098_2.fq.gz
SP015	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP015_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP015_2.fq.gz
SP072	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP072_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP072_2.fq.gz
SP046	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP046_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP046_2.fq.gz
SP052	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP052_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP052_2.fq.gz
SP013	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP013_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP013_2.fq.gz
SP100	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP100_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP100_2.fq.gz
SP079	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP079_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP079_2.fq.gz
SP009	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP009_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP009_2.fq.gz
SP041	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP041_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP041_2.fq.gz
SP065	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP065_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP065_2.fq.gz
SP068	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP068_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP068_2.fq.gz
SP076	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP076_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP076_2.fq.gz
SP074	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP074_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP074_2.fq.gz
SP104	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP104_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP104_2.fq.gz
SP085	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP085_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP085_2.fq.gz
SP018	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP018_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP018_2.fq.gz
SP037	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP037_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP037_2.fq.gz
SP102	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP102_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP102_2.fq.gz
SP025	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP025_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP025_2.fq.gz
SP004	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP004_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP004_2.fq.gz
SP003	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP003_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP003_2.fq.gz
SP081	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP081_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP081_2.fq.gz
SP062	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP062_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP062_2.fq.gz
SP027	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP027_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP027_2.fq.gz
SP043	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP043_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP043_2.fq.gz
SP093	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP093_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP093_2.fq.gz
SP022	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP022_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP022_2.fq.gz
SP056	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP056_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP056_2.fq.gz
SP016	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP016_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP016_2.fq.gz
SP083	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP083_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP083_2.fq.gz
SP030	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP030_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP030_2.fq.gz
SP045	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP045_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP045_2.fq.gz
SP101	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP101_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP101_2.fq.gz
SP064	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP064_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP064_2.fq.gz
SP077	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP077_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP077_2.fq.gz
SP035	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP035_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP035_2.fq.gz
SP026	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP026_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP026_2.fq.gz
SP080	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP080_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP080_2.fq.gz
SP107	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP107_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP107_2.fq.gz
SP012	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP012_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP012_2.fq.gz
SP091	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP091_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP091_2.fq.gz
SP088	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP088_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP088_2.fq.gz
SP005	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP005_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP005_2.fq.gz
SP094	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP094_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP094_2.fq.gz
SP051	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP051_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP051_2.fq.gz
SP106	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP106_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP106_2.fq.gz
SP033	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP033_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP033_2.fq.gz
SP075	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP075_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP075_2.fq.gz
SP007	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP007_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP007_2.fq.gz
SP036	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP036_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP036_2.fq.gz
SP071	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP071_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP071_2.fq.gz
SP050	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP050_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP050_2.fq.gz
SP039	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP039_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP039_2.fq.gz
SP019	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP019_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP019_2.fq.gz
SP103	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP103_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP103_2.fq.gz
SP048	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP048_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP048_2.fq.gz
SP054	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP054_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP054_2.fq.gz
SP086	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP086_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP086_2.fq.gz
SP059	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP059_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP059_2.fq.gz
SP011	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP011_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP011_2.fq.gz
SP087	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP087_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP087_2.fq.gz
SP061	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP061_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP061_2.fq.gz
SP042	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP042_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP042_2.fq.gz
SP023	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP023_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP023_2.fq.gz
SP063	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP063_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP063_2.fq.gz
SP066	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP066_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP066_2.fq.gz
SP001	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP001_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP001_2.fq.gz
SP057	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP057_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP057_2.fq.gz
SP082	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP082_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP082_2.fq.gz
SP067	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP067_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP067_2.fq.gz
SP024	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP024_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP024_2.fq.gz
SP089	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP089_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP089_2.fq.gz
SP002	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP002_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP002_2.fq.gz
SP032	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP032_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP032_2.fq.gz
SP021	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP021_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP021_2.fq.gz
SP090	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP090_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP090_2.fq.gz
SP010	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP010_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP010_2.fq.gz
SP047	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP047_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP047_2.fq.gz
SP095	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP095_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP095_2.fq.gz
SP058	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP058_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP058_2.fq.gz
SP084	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP084_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP084_2.fq.gz
SP108	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP108_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP108_2.fq.gz
SP006	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP006_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP006_2.fq.gz
SP017	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP017_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP017_2.fq.gz
SP040	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP040_1.fq.gz	/data1/u0176926/Variant_Calling/raw_data/First_batch_Spastorianus/Clean/all_fastq/SP040_2.fq.gz
spast29	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast29_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast29_2.fastq.gz
spast11	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast11_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast11_2.fastq.gz
spast18	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast18_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast18_2.fastq.gz
