nucleo-SMA1	/data1/u0176926/Anton/Nucleomics_Core/nucleo-SMA1_1.fastq.gz	/data1/u0176926/Anton/Nucleomics_Core/nucleo-SMA1_2.fastq.gz
spast15	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast15_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast15_2.fastq.gz
spast17	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast17_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast17_2.fastq.gz
spast26	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast26_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast26_2.fastq.gz
spast49	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast49_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast49_2.fastq.gz
spast48	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast48_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast48_2.fastq.gz
spast45	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast45_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast45_2.fastq.gz
spast44	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast44_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast44_2.fastq.gz
spast42	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast42_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast42_2.fastq.gz
spast47	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast47_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast47_2.fastq.gz
spast40	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast40_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast40_2.fastq.gz
spast4	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast4_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast4_2.fastq.gz
spast43	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast43_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast43_2.fastq.gz
spast46	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast46_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast46_2.fastq.gz
spast41	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast41_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast41_2.fastq.gz
spast22	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast22_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast22_2.fastq.gz
spast19	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast19_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast19_2.fastq.gz
spast20	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast20_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast20_2.fastq.gz
spast5	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast5_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast5_2.fastq.gz
spast9	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast9_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast9_2.fastq.gz
spast39	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast39_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast39_2.fastq.gz
spast41	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast41_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast41_2.fastq.gz
spast40	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast40_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast40_2.fastq.gz
Indus_beer19	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/Indus_beer19_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/Indus_beer19_2.fastq.gz
spast37	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast37_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast37_2.fastq.gz
spast27	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast27_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast27_2.fastq.gz
spast7	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast7_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast7_2.fastq.gz
spast21	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast21_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast21_2.fastq.gz
spast16	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast16_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast16_2.fastq.gz
spast28	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast28_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast28_2.fastq.gz
spast23	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast23_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast23_2.fastq.gz
spast13	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast13_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast13_2.fastq.gz
spast8	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast8_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast8_2.fastq.gz
spast14	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast14_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast14_2.fastq.gz
spast10	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast10_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast10_2.fastq.gz
spast24	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast24_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast24_2.fastq.gz
spast12	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast12_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast12_2.fastq.gz
spast6	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast6_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast6_2.fastq.gz
spast25	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast25_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast25_2.fastq.gz
spast30	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast30_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/318_Industrials_dropbox/spast30_2.fastq.gz
1670B	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1670B_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1670B_2.fastq.gz
1676	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1676_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1676_2.fastq.gz
1760	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1760_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1760_2.fastq.gz
1540	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1540_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1540_2.fastq.gz
1663C	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1663C_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1663C_2.fastq.gz
1766	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1766_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1766_2.fastq.gz
1772	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1772_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1772_2.fastq.gz
1761	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1761_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1761_2.fastq.gz
1765	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1765_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1765_2.fastq.gz
1719	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1719_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1719_2.fastq.gz
1763A	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1763A_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1763A_2.fastq.gz
2338	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2338_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2338_2.fastq.gz
2400	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2400_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2400_2.fastq.gz
1769	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1769_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1769_2.fastq.gz
2195A	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195A_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195A_2.fastq.gz
2195C	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195C_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195C_2.fastq.gz
2195H	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195H_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195H_2.fastq.gz
2195H	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195H_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195H_2.fastq.gz
2195A	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195A_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195A_2.fastq.gz
2195C	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195C_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195C_2.fastq.gz
2195	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/2195_2.fastq.gz
1770A	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1770A_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1770A_2.fastq.gz
1547G	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1547G_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1547G_2.fastq.gz
1672	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1672_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1672_2.fastq.gz
1510K	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1510K_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1510K_2.fastq.gz
1721	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1721_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/20181121_RAWDATA/1721_2.fastq.gz
SP55	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP55_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP55_2.fastq.gz
SP100a	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP100a_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP100a_2.fastq.gz
SP47	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP47_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP47_2.fastq.gz
SP40	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP40_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP40_2.fastq.gz
SP155	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP155_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP155_2.fastq.gz
SP163	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP163_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP163_2.fastq.gz
SP20	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP20_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP20_2.fastq.gz
SP151	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP151_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP151_2.fastq.gz
SP148	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP148_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP148_2.fastq.gz
SP105a	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP105a_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP105a_2.fastq.gz
SP95	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP95_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP95_2.fastq.gz
SP69	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP69_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP69_2.fastq.gz
SP179	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP179_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP179_2.fastq.gz
SP133	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP133_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP133_2.fastq.gz
SP31	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP31_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP31_2.fastq.gz
SP119	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP119_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP119_2.fastq.gz
SP167	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP167_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP167_2.fastq.gz
SP78	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP78_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP78_2.fastq.gz
SP25	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP25_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP25_2.fastq.gz
SP9	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP9_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP9_2.fastq.gz
SP11	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP11_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP11_2.fastq.gz
SP186	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP186_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP186_2.fastq.gz
SP24	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP24_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP24_2.fastq.gz
SP195	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP195_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP195_2.fastq.gz
SP92	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP92_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP92_2.fastq.gz
SP72	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP72_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP72_2.fastq.gz
SP157	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP157_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP157_2.fastq.gz
SP116	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP116_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP116_2.fastq.gz
SP43	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP43_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP43_2.fastq.gz
SP187	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP187_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP187_2.fastq.gz
SP150	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP150_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP150_2.fastq.gz
SP135	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP135_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP135_2.fastq.gz
SP194	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP194_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP194_2.fastq.gz
SP137	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP137_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP137_2.fastq.gz
SP189	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP189_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP189_2.fastq.gz
SP90	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP90_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP90_2.fastq.gz
SP65	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP65_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP65_2.fastq.gz
SP79	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP79_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP79_2.fastq.gz
SP125	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP125_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP125_2.fastq.gz
SP103a	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP103a_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP103a_2.fastq.gz
SP13	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP13_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP13_2.fastq.gz
SP93	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP93_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP93_2.fastq.gz
SP8	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP8_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP8_2.fastq.gz
SP192	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP192_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP192_2.fastq.gz
SP82	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP82_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP82_2.fastq.gz
SP71	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP71_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP71_2.fastq.gz
SP101a	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP101a_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP101a_2.fastq.gz
SP35	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP35_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP35_2.fastq.gz
SP94	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP94_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP94_2.fastq.gz
SP134	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP134_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP134_2.fastq.gz
SP140	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP140_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP140_2.fastq.gz
SP32	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP32_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP32_2.fastq.gz
SP17	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP17_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP17_2.fastq.gz
SP154	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP154_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP154_2.fastq.gz
SP39	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP39_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP39_2.fastq.gz
SP182	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP182_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP182_2.fastq.gz
SP122	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP122_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP122_2.fastq.gz
SP63	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP63_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP63_2.fastq.gz
SP112	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP112_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP112_2.fastq.gz
SP177	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP177_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP177_2.fastq.gz
SP98	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP98_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP98_2.fastq.gz
SP68	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP68_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP68_2.fastq.gz
SP97	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP97_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP97_2.fastq.gz
SP85	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP85_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP85_2.fastq.gz
SP158	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP158_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP158_2.fastq.gz
SP15	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP15_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP15_2.fastq.gz
