nucleo-SMA1	/data1/u0176926/Anton/Nucleomics_Core/nucleo-SMA1_1.fastq.gz	/data1/u0176926/Anton/Nucleomics_Core/nucleo-SMA1_2.fastq.gz
SP87	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP87_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP87_2.fastq.gz
SP3	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP3_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP3_2.fastq.gz
SP18	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP18_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP18_2.fastq.gz
SP176	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP176_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP176_2.fastq.gz
SP144	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP144_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP144_2.fastq.gz
SP190	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP190_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP190_2.fastq.gz
SP21	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP21_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP21_2.fastq.gz
SP196	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP196_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP196_2.fastq.gz
SP74	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP74_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP74_2.fastq.gz
SP51	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP51_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP51_2.fastq.gz
SP50	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP50_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP50_2.fastq.gz
SP70	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP70_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP70_2.fastq.gz
SP86	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP86_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP86_2.fastq.gz
SP197	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP197_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP197_2.fastq.gz
SP96	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP96_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP96_2.fastq.gz
SP146	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP146_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP146_2.fastq.gz
SP66	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP66_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP66_2.fastq.gz
SP36	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP36_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP36_2.fastq.gz
SP49	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP49_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP49_2.fastq.gz
SP147	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP147_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP147_2.fastq.gz
SP80	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP80_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP80_2.fastq.gz
SP132	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP132_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP132_2.fastq.gz
SP153	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP153_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP153_2.fastq.gz
SP164	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP164_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP164_2.fastq.gz
SP127	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP127_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP127_2.fastq.gz
SP67	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP67_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP67_2.fastq.gz
SP152	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP152_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP152_2.fastq.gz
SP26	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP26_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP26_2.fastq.gz
SP102a	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP102a_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP102a_2.fastq.gz
SP180	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP180_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP180_2.fastq.gz
SP191	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP191_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP191_2.fastq.gz
SP161	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP161_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP161_2.fastq.gz
SP120	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP120_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP120_2.fastq.gz
SP111	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP111_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP111_2.fastq.gz
SP88	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP88_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP88_2.fastq.gz
SP136	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP136_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP136_2.fastq.gz
SP174	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP174_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP174_2.fastq.gz
SP16	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP16_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP16_2.fastq.gz
SP76	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP76_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP76_2.fastq.gz
SP37	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP37_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP37_2.fastq.gz
SP104a	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP104a_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP104a_2.fastq.gz
SP139	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP139_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP139_2.fastq.gz
SP34	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP34_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP34_2.fastq.gz
SP145	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP145_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP145_2.fastq.gz
SP1	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP1_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP1_2.fastq.gz
SP46	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP46_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP46_2.fastq.gz
SP128	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP128_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP128_2.fastq.gz
SP28	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP28_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP28_2.fastq.gz
SP110	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP110_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP110_2.fastq.gz
SP30	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP30_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP30_2.fastq.gz
SP184	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP184_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP184_2.fastq.gz
SP23	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP23_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP23_2.fastq.gz
SP109	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP109_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP109_2.fastq.gz
SP44	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP44_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP44_2.fastq.gz
SP106a	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP106a_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP106a_2.fastq.gz
SP73	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP73_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP73_2.fastq.gz
SP48	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP48_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP48_2.fastq.gz
SP107a	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP107a_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP107a_2.fastq.gz
SP108a	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP108a_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP108a_2.fastq.gz
SP169	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP169_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP169_2.fastq.gz
SP162	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP162_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP162_2.fastq.gz
SP33	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP33_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP33_2.fastq.gz
SP6	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP6_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP6_2.fastq.gz
SP173	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP173_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP173_2.fastq.gz
SP129	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP129_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP129_2.fastq.gz
SP166	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP166_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP166_2.fastq.gz
SP27	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP27_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP27_2.fastq.gz
SP45	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP45_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP45_2.fastq.gz
SP61	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP61_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP61_2.fastq.gz
SP22	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP22_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP22_2.fastq.gz
SP123	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP123_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP123_2.fastq.gz
SP41	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP41_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP41_2.fastq.gz
SP52	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP52_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP52_2.fastq.gz
SP183	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP183_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP183_2.fastq.gz
SP75	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP75_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP75_2.fastq.gz
SP57	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP57_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP57_2.fastq.gz
SP159	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP159_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP159_2.fastq.gz
SP130	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP130_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP130_2.fastq.gz
SP29	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP29_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP29_2.fastq.gz
SP171	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP171_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP171_2.fastq.gz
SP81	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP81_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP81_2.fastq.gz
SP168	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP168_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP168_2.fastq.gz
SP89	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP89_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP89_2.fastq.gz
SP156	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP156_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP156_2.fastq.gz
SP60	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP60_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP60_2.fastq.gz
SP58	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP58_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP58_2.fastq.gz
SP178	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP178_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP178_2.fastq.gz
SP141	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP141_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP141_2.fastq.gz
SP54	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP54_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP54_2.fastq.gz
SP170	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP170_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP170_2.fastq.gz
SP42	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP42_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP42_2.fastq.gz
SP12	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP12_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP12_2.fastq.gz
SP117	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP117_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP117_2.fastq.gz
SP14	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP14_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP14_2.fastq.gz
SP2	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP2_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP2_2.fastq.gz
SP124	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP124_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP124_2.fastq.gz
SP56	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP56_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP56_2.fastq.gz
SP84	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP84_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP84_2.fastq.gz
SP4	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP4_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP4_2.fastq.gz
SP185	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP185_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP185_2.fastq.gz
SP113	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP113_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP113_2.fastq.gz
SP188	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP188_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP188_2.fastq.gz
SP193	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP193_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP193_2.fastq.gz
SP142	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP142_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP142_2.fastq.gz
SP62	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP62_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP62_2.fastq.gz
SP118	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP118_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP118_2.fastq.gz
SP114	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP114_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP114_2.fastq.gz
SP165	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP165_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP165_2.fastq.gz
SP10	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP10_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP10_2.fastq.gz
SP83	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP83_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP83_2.fastq.gz
SP149	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP149_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP149_2.fastq.gz
SP64	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP64_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP64_2.fastq.gz
SP115	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP115_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP115_2.fastq.gz
SP38	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP38_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP38_2.fastq.gz
SP138	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP138_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP138_2.fastq.gz
SP172	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP172_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP172_2.fastq.gz
SP91	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP91_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP91_2.fastq.gz
SP121	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP121_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP121_2.fastq.gz
SP181	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP181_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP181_2.fastq.gz
SP19	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP19_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP19_2.fastq.gz
SP175	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP175_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP175_2.fastq.gz
SP126	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP126_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP126_2.fastq.gz
SP99	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP99_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP99_2.fastq.gz
SP131	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP131_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP131_2.fastq.gz
SP59	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP59_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP59_2.fastq.gz
SP53	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP53_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP53_2.fastq.gz
SP160	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP160_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP160_2.fastq.gz
SP5	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP5_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP5_2.fastq.gz
SP7	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP7_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP7_2.fastq.gz
SP77	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP77_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP77_2.fastq.gz
SP143	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP143_1.fastq.gz	/data1/u0176926/Variant_Calling/raw_data/Second_batch_Spastorianus/SP143_2.fastq.gz
