sample	R1	R2
Yl10	/data3/u0176926/yarrowia/Yarrowia_collection/fq/10_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/10_2.fq.gz
Yl11	/data3/u0176926/yarrowia/Yarrowia_collection/fq/11_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/11_2.fq.gz
Yl1	/data3/u0176926/yarrowia/Yarrowia_collection/fq/1_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/1_2.fq.gz
Yl12	/data3/u0176926/yarrowia/Yarrowia_collection/fq/12_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/12_2.fq.gz
Yl13	/data3/u0176926/yarrowia/Yarrowia_collection/fq/13_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/13_2.fq.gz
Yl14	/data3/u0176926/yarrowia/Yarrowia_collection/fq/14_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/14_2.fq.gz
Yl15	/data3/u0176926/yarrowia/Yarrowia_collection/fq/15_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/15_2.fq.gz
Yl16	/data3/u0176926/yarrowia/Yarrowia_collection/fq/16_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/16_2.fq.gz
Yl19	/data3/u0176926/yarrowia/Yarrowia_collection/fq/19_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/19_2.fq.gz
Yl20	/data3/u0176926/yarrowia/Yarrowia_collection/fq/20_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/20_2.fq.gz
Yl21	/data3/u0176926/yarrowia/Yarrowia_collection/fq/21_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/21_2.fq.gz
Yl2	/data3/u0176926/yarrowia/Yarrowia_collection/fq/2_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/2_2.fq.gz
Yl22	/data3/u0176926/yarrowia/Yarrowia_collection/fq/22_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/22_2.fq.gz
Yl23	/data3/u0176926/yarrowia/Yarrowia_collection/fq/23_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/23_2.fq.gz
Yl24	/data3/u0176926/yarrowia/Yarrowia_collection/fq/24_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/24_2.fq.gz
Yl25	/data3/u0176926/yarrowia/Yarrowia_collection/fq/25_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/25_2.fq.gz
Yl26	/data3/u0176926/yarrowia/Yarrowia_collection/fq/26_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/26_2.fq.gz
Yl27	/data3/u0176926/yarrowia/Yarrowia_collection/fq/27_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/27_2.fq.gz
Yl28	/data3/u0176926/yarrowia/Yarrowia_collection/fq/28_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/28_2.fq.gz
Yl29	/data3/u0176926/yarrowia/Yarrowia_collection/fq/29_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/29_2.fq.gz
Yl30	/data3/u0176926/yarrowia/Yarrowia_collection/fq/30_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/30_2.fq.gz
Yl31	/data3/u0176926/yarrowia/Yarrowia_collection/fq/31_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/31_2.fq.gz
Yl3	/data3/u0176926/yarrowia/Yarrowia_collection/fq/3_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/3_2.fq.gz
Yl32	/data3/u0176926/yarrowia/Yarrowia_collection/fq/32_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/32_2.fq.gz
Yl33	/data3/u0176926/yarrowia/Yarrowia_collection/fq/33_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/33_2.fq.gz
Yl34	/data3/u0176926/yarrowia/Yarrowia_collection/fq/34_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/34_2.fq.gz
Yl35	/data3/u0176926/yarrowia/Yarrowia_collection/fq/35_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/35_2.fq.gz
Yl36	/data3/u0176926/yarrowia/Yarrowia_collection/fq/36_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/36_2.fq.gz
Yl37	/data3/u0176926/yarrowia/Yarrowia_collection/fq/37_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/37_2.fq.gz
Yl38	/data3/u0176926/yarrowia/Yarrowia_collection/fq/38_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/38_2.fq.gz
Yl39	/data3/u0176926/yarrowia/Yarrowia_collection/fq/39_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/39_2.fq.gz
Yl40	/data3/u0176926/yarrowia/Yarrowia_collection/fq/40_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/40_2.fq.gz
Yl41	/data3/u0176926/yarrowia/Yarrowia_collection/fq/41_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/41_2.fq.gz
Yl4	/data3/u0176926/yarrowia/Yarrowia_collection/fq/4_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/4_2.fq.gz
Yl42	/data3/u0176926/yarrowia/Yarrowia_collection/fq/42_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/42_2.fq.gz
Yl43	/data3/u0176926/yarrowia/Yarrowia_collection/fq/43_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/43_2.fq.gz
Yl44	/data3/u0176926/yarrowia/Yarrowia_collection/fq/44_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/44_2.fq.gz
Yl45	/data3/u0176926/yarrowia/Yarrowia_collection/fq/45_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/45_2.fq.gz
Yl46	/data3/u0176926/yarrowia/Yarrowia_collection/fq/46_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/46_2.fq.gz
Yl47	/data3/u0176926/yarrowia/Yarrowia_collection/fq/47_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/47_2.fq.gz
Yl48	/data3/u0176926/yarrowia/Yarrowia_collection/fq/48_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/48_2.fq.gz
Yl49	/data3/u0176926/yarrowia/Yarrowia_collection/fq/49_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/49_2.fq.gz
Yl50	/data3/u0176926/yarrowia/Yarrowia_collection/fq/50_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/50_2.fq.gz
Yl51	/data3/u0176926/yarrowia/Yarrowia_collection/fq/51_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/51_2.fq.gz
Yl52	/data3/u0176926/yarrowia/Yarrowia_collection/fq/52_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/52_2.fq.gz
Yl53	/data3/u0176926/yarrowia/Yarrowia_collection/fq/53_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/53_2.fq.gz
Yl54	/data3/u0176926/yarrowia/Yarrowia_collection/fq/54_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/54_2.fq.gz
Yl56	/data3/u0176926/yarrowia/Yarrowia_collection/fq/56_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/56_2.fq.gz
Yl57	/data3/u0176926/yarrowia/Yarrowia_collection/fq/57_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/57_2.fq.gz
Yl58	/data3/u0176926/yarrowia/Yarrowia_collection/fq/58_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/58_2.fq.gz
Yl7	/data3/u0176926/yarrowia/Yarrowia_collection/fq/7_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/7_2.fq.gz
Yl8	/data3/u0176926/yarrowia/Yarrowia_collection/fq/8_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/8_2.fq.gz
Yl9	/data3/u0176926/yarrowia/Yarrowia_collection/fq/9_1.fq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/fq/9_2.fq.gz
1E07	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/1E07_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/1E07_2.fastq.gz
24II	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/24II_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/24II_2.fastq.gz
A101	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/A101_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/A101_2.fastq.gz
CBS-10144	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-10144_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-10144_2.fastq.gz
CBS-10150	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-10150_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-10150_2.fastq.gz
CBS-2070	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-2070_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-2070_2.fastq.gz
CBS-2073	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-2073_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-2073_2.fastq.gz
CBS-2074	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-2074_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-2074_2.fastq.gz
CBS-2787	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-2787_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-2787_2.fastq.gz
CBS-5570	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-5570_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-5570_2.fastq.gz
CBS-5589	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-5589_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-5589_2.fastq.gz
CBS-599	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-599_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-599_2.fastq.gz
CBS-6012	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6012_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6012_2.fastq.gz
CBS-6114	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6114_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6114_2.fastq.gz
CBS-6124-2	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6124-2_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6124-2_2.fastq.gz
CBS-6125	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6125_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6125_2.fastq.gz
CBS-6317	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6317_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6317_2.fastq.gz
CBS-6331	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6331_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6331_2.fastq.gz
CBS-6659	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6659_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-6659_2.fastq.gz
CBS-7033	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-7033_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-7033_2.fastq.gz
CBS-7133	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-7133_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-7133_2.fastq.gz
CBS-7326	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-7326_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-7326_2.fastq.gz
CBS-8108	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-8108_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CBS-8108_2.fastq.gz
CLIB-202	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CLIB-202_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CLIB-202_2.fastq.gz
CLIB-205	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CLIB-205_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CLIB-205_2.fastq.gz
CLIB-703	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CLIB-703_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CLIB-703_2.fastq.gz
CLIB-791	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CLIB-791_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CLIB-791_2.fastq.gz
CLIB-879	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CLIB-879_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CLIB-879_2.fastq.gz
CNRMA13.545	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CNRMA13.545_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CNRMA13.545_2.fastq.gz
CNRMA14.154	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CNRMA14.154_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CNRMA14.154_2.fastq.gz
CNRMA7.320	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CNRMA7.320_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/CNRMA7.320_2.fastq.gz
DBVPG-3070	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-3070_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-3070_2.fastq.gz
DBVPG-3219	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-3219_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-3219_2.fastq.gz
DBVPG-3374	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-3374_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-3374_2.fastq.gz
DBVPG-4400	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-4400_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-4400_2.fastq.gz
DBVPG-4557	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-4557_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-4557_2.fastq.gz
DBVPG-5851	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-5851_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-5851_2.fastq.gz
DBVPG-6868	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-6868_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/DBVPG-6868_2.fastq.gz
INAG-33250	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/INAG-33250_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/INAG-33250_2.fastq.gz
INAG-36106	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/INAG-36106_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/INAG-36106_2.fastq.gz
JII1c	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/JII1c_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/JII1c_2.fastq.gz
LGS01.2	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/LGS01.2_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/LGS01.2_2.fastq.gz
LGS06.1	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/LGS06.1_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/LGS06.1_2.fastq.gz
NCIM-3589	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/NCIM-3589_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/NCIM-3589_2.fastq.gz
NCYC-3271	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/NCYC-3271_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/NCYC-3271_2.fastq.gz
NCYC-3535	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/NCYC-3535_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/NCYC-3535_2.fastq.gz
NCYC-3727	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/NCYC-3727_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/NCYC-3727_2.fastq.gz
NCYC-3869	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/NCYC-3869_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/NCYC-3869_2.fastq.gz
PII6a	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/PII6a_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/PII6a_2.fastq.gz
PYCC-4454	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/PYCC-4454_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/PYCC-4454_2.fastq.gz
PYCC-4743	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/PYCC-4743_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/PYCC-4743_2.fastq.gz
PYCC-4811	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/PYCC-4811_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/PYCC-4811_2.fastq.gz
PYCC-4936	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/PYCC-4936_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/PYCC-4936_2.fastq.gz
Tmolitor69	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/Tmolitor69_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/Tmolitor69_2.fastq.gz
W29	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/W29_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/Bigey_2023/fastq/W29_2.fastq.gz
H222	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/H222_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/H222_2.fastq.gz
IBT446	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/IBT446_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/IBT446_2.fastq.gz
YB392	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/YB392_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/YB392_2.fastq.gz
YB419	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/YB419_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/YB419_2.fastq.gz
YB420	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/YB420_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/YB420_2.fastq.gz
YB567	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/YB567_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/YB567_2.fastq.gz
strain-190572149	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/strain-190572149_1.fastq.gz	/data3/u0176926/yarrowia/Yarrowia_collection/indivuals/fastq/strain-190572149_2.fastq.gz
